year,1435.0,1436.0,1437.0,1440.0,1441.0,1442.0,1443.0,1449.0,1450.0,1451.0,1452.0,1454.0,1455.0,1457.0,1458.0,1462.0,1463.0,1464.0,1465.0,1466.0,1467.0,1468.0,1469.0,1470.0,1471.0,1472.0,1473.0,1474.0,1475.0,1477.0,1478.0,1479.0,1480.0,1481.0,1482.0,1484.0,1485.0,1486.0,1487.0,1489.0,1491.0,1492.0,1493.0,1494.0,1495.0,1496.0,1497.0,1498.0,1500.0,1501.0,1502.0,1503.0,1505.0,1545.0,1546.0,1548.0,1549.0,1551.0,1552.0,1554.0,1555.0,1556.0,1557.0,1558.0,1559.0,1563.0,1565.0,1566.0,1568.0,1569.0,1570.0,1571.0,1573.0,1574.0,1575.0,1577.0,1578.0,1579.0,1580.0,1581.0,1582.0,1584.0,1586.0,1587.0,1588.0,1592.0,1597.0,1598.0,1599.0,1600.0,1601.0,1602.0,1634.0,1635.0,1636.0,1637.0,1638.0,1639.0,1640.0,1641.0,1642.0,1643.0,1644.0,1645.0,1646.0,1647.0,1648.0,1650.0,1651.0,1652.0,1653.0,1654.0,1655.0,1656.0,1657.0,1658.0,1659.0,1661.0,1662.0,1665.0,1666.0,1667.0,1670.0,1671.0,1673.0,1675.0,1676.0,1680.0,1681.0,1683.0,1684.0,1687.0,1688.0,1690.0,1694.0,1695.0,1696.0,1697.0,1698.0,1699.0,1700.0,1701.0,1702.0,1703.0,1705.0,1706.0,1707.0,1708.0,1709.0,1712.0,1713.0,1715.0,1718.0,1719.0,1720.0,1722.0,1762.0,1763.0,1764.0,1765.0,1766.0,1767.0,1768.0,1769.0,1770.0,1771.0,1772.0,1773.0,1774.0,1775.0,1776.0,1777.0,1781.0,1782.0,1783.0,1784.0,1785.0,1786.0,1787.0,1788.0,1789.0,1790.0,1792.0,1793.0,1794.0,1795.0,1796.0,1797.0,1798.0,1799.0,1800.0,1801.0,1802.0,1803.0,1804.0,1805.0,1806.0,1807.0,1808.0,1809.0,1810.0,1811.0,1812.0,1813.0,1814.0,1815.0,1816.0,1820.0,1821.0,1823.0,1826.0,1827.0,1828.0,1829.0,1830.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2042.0,2043.0,2044.0,2046.0,2277.0,2278.0,2279.0,2280.0,2281.0,2282.0,2283.0,2284.0,2285.0,2286.0,2288.0,2289.0,2290.0,2291.0,2292.0,2293.0,2294.0,2295.0,2296.0,2297.0,2298.0,2299.0,2300.0,2301.0,2302.0,2303.0,2304.0,2305.0,2306.0,2307.0,2311.0,2314.0,2316.0,2317.0,2318.0,2319.0,2320.0,2321.0,2322.0,2323.0,2324.0,2325.0,2326.0,2327.0,2329.0,2330.0,2331.0,2332.0,2333.0,2334.0,2336.0,2338.0,2686.0,2687.0,2690.0,2692.0,2694.0,2695.0,2696.0,2700.0,3557.0,3559.0,3560.0,3561.0,3562.0,3563.0,3567.0,3568.0,3569.0,3570.0,4186.0,4189.0,4192.0,4193.0
1984,,,,,,,,,359.0,,,,,,,314.0,,,,5.0,,,6.0,6.0,6.0,,,,,,,,6.0,6.0,,,,,6.0,,,,,,,6.0,6.0,365.0,,,,,6.0,,,,,,,,,,,,,,339.0,359.0,255.0,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,21.0,,12.0,,,,,,,,,,,263.0,,,5.0,,,,,,,,,,,,,277.0,278.0,,,,,,,,,,,,2.0,305.0,,,,,,,,,204.0,,,,,,,6.0,,,,,,,,,,,,,,11.0,,,,,,6.0,,6.0,6.0,,327.0,,,,1.0,3.0,,1.0,10.0,,6.0,,,,6.0,,,,,,,,,,,,,,,,1.0,271.0,1.0,,1.0,,,,197.0,1.0,234.0,,1.0,1.0,,1.0,,,,2.0,1.0,9.0,9.0,,10.0,,,7.0,246.0,1.0,,,,10.0,,6.0,,,,,,,,,,,,,,,,,,,,2.0,,18.0,,,,,,,3.0,,,,,,,,,,1.0,,,,,,1.0,,,,,1.0,,5.0,14.0,,,7.0,7.0,,,,6.0,,,,,,6.0,,,353.0,,,,
1985,,,,,,,,,303.0,,,,,,,277.0,,,,5.0,,,5.0,6.0,6.0,,,,,,,,5.0,6.0,,,,,6.0,,,,,,,6.0,6.0,347.0,,,,,6.0,,,,,,,,,,,,,,311.0,353.0,332.0,,,,,,,,99.0,,,,,,,,,,,,,,,,,4.0,,,,,,,33.0,,5.0,,,,,,,,,,,93.0,,,,,,,,,,,,,,,,318.0,365.0,,,,,,,,,,,,,356.0,,,,,,,,,210.0,,,,,,,5.0,,,,,,,,,,,,,,1.0,,,,,,6.0,,6.0,6.0,,318.0,,,,1.0,1.0,,1.0,12.0,,6.0,,,,5.0,,5.0,,,,,,,,,,,,,,,313.0,1.0,,1.0,,,,263.0,1.0,231.0,,1.0,1.0,,1.0,,,,,1.0,11.0,7.0,,7.0,,,9.0,228.0,1.0,,,,10.0,,8.0,,,,,,,,,,,,,,,,,,,,2.0,,78.0,,,,,,,3.0,,,,,,,,,,1.0,,,,,,,,,,,,,4.0,9.0,,,8.0,11.0,,,,6.0,,,,,,6.0,,,365.0,,,,
1986,,,,,,,,,314.0,,,,,,,315.0,,,,6.0,,,6.0,6.0,6.0,,,,,,,,6.0,6.0,,,,,6.0,,,,,,,6.0,6.0,348.0,,,,,6.0,,,,,,,,,,,,,,290.0,365.0,311.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,93.0,,,,,,,,,,,,,,,,346.0,362.0,,,,,,,,,,,,,359.0,,,,,,,,,217.0,,,,,,,6.0,,,,,,,,,,,,,,1.0,,,,,,6.0,,6.0,6.0,,360.0,,,,1.0,1.0,,1.0,9.0,,6.0,,,,6.0,,,,,,,,,,,,,,,,,331.0,2.0,,1.0,,,,247.0,1.0,258.0,,1.0,1.0,,2.0,,,,3.0,1.0,9.0,10.0,,11.0,,,13.0,258.0,1.0,,,,21.0,,14.0,,,,,,,,,,,,,,,,,,,,3.0,,6.0,,,,,,,4.0,,,,,,,,,,1.0,,,,,,,,,,,,,3.0,13.0,,,,10.0,,,,6.0,,,,,,6.0,,,322.0,,,,
1987,,,,,,,,,264.0,,,,,96.0,,339.0,7.0,,,6.0,,,6.0,7.0,6.0,,,,,,,,6.0,6.0,,,,,6.0,,,,,,,6.0,6.0,355.0,,,,,6.0,,,,,,,,7.0,,,,,,323.0,326.0,295.0,,,7.0,,,,,,,,,,,5.0,,74.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,7.0,,1.0,241.0,,7.0,,,,,,,,,,,,,,150.0,361.0,,,,,89.0,,,,,,,,365.0,,,,,,,,,196.0,,,,,,,6.0,,,,,,,,,,,,,,1.0,,,,,,6.0,,5.0,6.0,,332.0,,,,1.0,3.0,,1.0,11.0,,6.0,,,,6.0,,,,,,,,,,,,,,,,,34.0,2.0,,1.0,,,,245.0,1.0,254.0,,1.0,2.0,,1.0,,,,,1.0,8.0,6.0,,6.0,,,9.0,264.0,1.0,,,,7.0,,9.0,,,,,,,,,,,,,,,,,,,,3.0,,6.0,,,,,,1.0,3.0,,,,,,,,,,1.0,,,,,,,,,,,,,4.0,7.0,,,,7.0,,,,6.0,,,,,,6.0,,,6.0,,,,
1988,,,,,,,,,333.0,,,,,308.0,,341.0,,,,6.0,,,6.0,8.0,6.0,,,,,,,,6.0,5.0,,,,,6.0,,,,,,,6.0,6.0,344.0,,,,,6.0,,,,,,,,8.0,,,,,,316.0,360.0,324.0,,,,,,,,87.0,,,,,,166.0,,251.0,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,188.0,,8.0,,,,,,,,,,,,,,8.0,330.0,,,,,226.0,,,,,,,,324.0,,,,,,,,,194.0,,,,,,,6.0,,,,,,,,,,,,,,1.0,,,,,,6.0,,6.0,6.0,,366.0,,,,1.0,1.0,,1.0,9.0,,6.0,,,,6.0,,,,,,,,,,,,,,,,,,2.0,,1.0,,,,234.0,1.0,254.0,,1.0,1.0,,1.0,,,,,1.0,,,,,,,,275.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,3.0,,,,,,,108.0,,,,,,,,,,1.0,,,,,,,,,,,,,4.0,,,,,,,,,6.0,,,,,,6.0,,,6.0,,,,
1989,,,,,,,,,348.0,,,,,281.0,,275.0,,,,6.0,,,6.0,11.0,6.0,,,,,,,,6.0,6.0,,,,,6.0,,,,,,,6.0,6.0,325.0,,,,,6.0,,,,,,,,,,,,,,285.0,320.0,356.0,,,,,,,,302.0,,,,,,288.0,,192.0,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,364.0,,5.0,,,,,,,,,,,,,,216.0,359.0,,,,,315.0,,,,,,,,363.0,,,,,,,,,174.0,,,,,,,6.0,,,,,,,,,,,,,,1.0,,,,,,6.0,,6.0,6.0,,320.0,,,,1.0,1.0,,1.0,10.0,,6.0,,,,6.0,,,,,,,,,,,,,,,,,,2.0,,1.0,,,,262.0,1.0,277.0,,1.0,1.0,,1.0,,,,,1.0,,,,,,,,273.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,4.0,,,,,,,110.0,,,,,,,,1.0,,1.0,,,,,,,,,,,,,4.0,,,,,,,,,6.0,,,,,,6.0,,,6.0,,,,
1990,,,,,,,,,324.0,,,,,338.0,,321.0,,,,6.0,,,6.0,6.0,6.0,,,,,,,,6.0,5.0,,,,,6.0,,,,,,,6.0,7.0,349.0,,,,,6.0,,,,,,,,,,,,,,294.0,339.0,314.0,,,,,,,,282.0,,,,,,346.0,,353.0,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,365.0,,5.0,,,,,,,,,,,,,,336.0,338.0,,,,,344.0,,,,,,,,338.0,,,,,,,,,175.0,,,,,,,6.0,,,,,,,,,,,,,,1.0,,,,,,5.0,,6.0,6.0,,365.0,,,,1.0,1.0,,1.0,11.0,,6.0,,,,6.0,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,237.0,1.0,273.0,,1.0,2.0,,1.0,,,,,1.0,,,,,,,,260.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,65.0,,,,,,,8.0,,,,,,,,,,1.0,,,,,,,,,,,,,4.0,,,,,1.0,,,,6.0,,,,,,6.0,,,6.0,,,,
1991,,,,,,,,,332.0,,,,,362.0,,328.0,,,,5.0,,,5.0,5.0,3.0,2.0,,,,,2.0,,5.0,5.0,,,,,5.0,1.0,,,2.0,,,5.0,3.0,337.0,,,,,5.0,,,,,,,,,,,,,,359.0,306.0,365.0,,,,,,,,267.0,,,,,,347.0,,364.0,,,,,,,,20.0,,15.0,18.0,,,,,41.0,19.0,36.0,12.0,,,,,,,5.0,,,295.0,,5.0,2.0,,,,,,,,,,,,,353.0,364.0,,,,,323.0,,,,,,,,365.0,,,,,,,,,183.0,,,,,,,5.0,,,,,,,,,,,,,,1.0,,,,,,3.0,,5.0,5.0,,365.0,,,,1.0,1.0,,1.0,6.0,,5.0,,,,5.0,,,,,,,2.0,,,,,,,,,,,1.0,,1.0,,,,246.0,1.0,279.0,,1.0,1.0,,1.0,,,,,1.0,,,,,,,,273.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,7.0,,,,,,1.0,5.0,,,,,,,,,,2.0,,,,,,,,,,,,,4.0,1.0,1.0,,,3.0,,,,5.0,,,,,,5.0,1.0,,7.0,,,,
1992,,,,,,,,,280.0,,,,,298.0,,310.0,,,,5.0,,,5.0,,5.0,5.0,,,,,5.0,,5.0,5.0,,,,,5.0,5.0,,,5.0,,,5.0,,332.0,,,,,5.0,,,,,,,,,,,,,,287.0,334.0,362.0,,,,91.0,,,,304.0,,,,,,300.0,,360.0,,,,,,,,78.0,,31.0,70.0,,,,83.0,90.0,33.0,80.0,33.0,,,,,,,4.0,1.0,,366.0,,4.0,5.0,,,,,,,,,,,,,289.0,364.0,,,,,357.0,,,,,,,,327.0,,,,,,,,,183.0,,,,,,,5.0,,,,,,,,,,,,,,1.0,,,,,,,,5.0,5.0,,247.0,,,,1.0,1.0,,1.0,,,5.0,,,,5.0,,,,,,,5.0,,,,,,,,,,,2.0,,1.0,,,,247.0,1.0,234.0,,1.0,1.0,,2.0,,,,,1.0,,,,,,,,272.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,5.0,,,,,,,3.0,,,,,,,,,,1.0,,,,,,,,,,,,,4.0,,,,,,,,,5.0,,,,,,5.0,3.0,,58.0,,,,
1993,,,,,,,,,211.0,,,,,352.0,,208.0,,,,5.0,,,5.0,,5.0,5.0,,,,,5.0,,4.0,5.0,,,,,5.0,5.0,,,5.0,,,5.0,,351.0,,,,,5.0,,,,,,,,,,,,,,252.0,146.0,356.0,,,,272.0,,,,323.0,,,,,,284.0,,338.0,,,,,,,,86.0,,41.0,54.0,,,,357.0,89.0,17.0,94.0,50.0,,,,,,,,4.0,,334.0,,,4.0,,,,,,,,,,,,,249.0,350.0,,,,,348.0,,,,,,,,346.0,,,,,,,,,178.0,,,,,,,5.0,,,,,,,,,,,,,,1.0,,,,,,,,5.0,5.0,,10.0,,,,1.0,1.0,,1.0,,,5.0,,,,5.0,,,,,,,5.0,,,,,,,,,,,2.0,,1.0,,,,253.0,1.0,259.0,,1.0,1.0,,2.0,,,,,1.0,,,,,,,,260.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,14.0,,,,,,,11.0,,,,,,,,6.0,,1.0,,,,,,,,,,,,,4.0,,,,,,,,,5.0,,,,,,5.0,5.0,,365.0,,,,
1994,,,,,,,,,222.0,,,,,290.0,,330.0,,,,4.0,,,5.0,,5.0,5.0,,,,,5.0,,4.0,4.0,,,,,5.0,5.0,,,5.0,,,5.0,,289.0,,,,,5.0,,,,,,,,,,,,,,223.0,365.0,278.0,,,,364.0,,,,271.0,,,,,,92.0,,351.0,,,,,,,,65.0,,12.0,30.0,,,,365.0,65.0,,30.0,13.0,,,,,,,,1.0,,172.0,,,4.0,,,,,,,,,,,,,198.0,128.0,,,,,289.0,,,,,,,,346.0,,,,,,,,,178.0,,,,,,,4.0,,,,,,,,,,,,,,1.0,,,,,,,,5.0,5.0,,6.0,,,,1.0,1.0,,1.0,,,5.0,,,,5.0,,,,,,,5.0,,,,,,,,,,,1.0,,1.0,,,,244.0,1.0,245.0,,1.0,2.0,,2.0,,,,,1.0,,,,,,,,257.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,8.0,,,,,,2.0,8.0,,,,,,,,2.0,,1.0,,,,,,,,,,,,,3.0,,,,,,,,,5.0,,,,,,5.0,4.0,,275.0,,,,
1995,,,,,,,,,302.0,,,,,353.0,,298.0,,,,5.0,,,5.0,,5.0,5.0,,,,,5.0,,5.0,5.0,,,,,5.0,5.0,,,5.0,,,5.0,,245.0,,,,,5.0,,,,,,,,,,,,,,307.0,365.0,296.0,,,,365.0,,,,283.0,,,,,,217.0,,361.0,,,,,,,,43.0,,,11.0,,,,356.0,66.0,,5.0,1.0,,,,,,,,4.0,,248.0,,,5.0,,,,,,,,,,,,,328.0,338.0,,,,,348.0,,,,,,,,345.0,,,,,,,,,198.0,,,,,,,5.0,,,,,,,,,,,,,,1.0,,,,,,,,5.0,5.0,,6.0,,,,4.0,2.0,,1.0,,,4.0,,,,5.0,,,,,,,5.0,,,,,,,,,,,2.0,,1.0,,,,245.0,345.0,192.0,,1.0,1.0,,1.0,,,,,1.0,,,,,,,,255.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,8.0,,,,,,1.0,7.0,,,,,,,,3.0,,1.0,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,5.0,,,5.0,,,,
1996,,,,,,,,,319.0,,,,,334.0,,219.0,,,,5.0,,,5.0,,5.0,5.0,,,,,5.0,,5.0,5.0,,,,,5.0,5.0,,,4.0,,,5.0,,5.0,,,,,5.0,,,,,,,,,,,,,,331.0,190.0,293.0,,,83.0,330.0,,,,301.0,,,,,,254.0,,334.0,,,,,,,,47.0,,,13.0,,,,363.0,76.0,,5.0,,,,,,,,,1.0,,298.0,,,5.0,,,,,,,,,,,,,363.0,310.0,,,,,308.0,,,,,,,,334.0,,,,,,,,,197.0,,,,,,,5.0,,,,,,,,,,,,,,1.0,,,,,,,,5.0,5.0,,1.0,,,,1.0,3.0,,,,,5.0,,,,5.0,,,,,,,5.0,,,,,,,,,,,,147.0,3.0,,,,246.0,308.0,239.0,,1.0,1.0,,,,,,,1.0,,,,,,,,253.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,7.0,,,,,,,4.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,5.0,,,5.0,,,,
1997,,,,,,,,,332.0,,,,,322.0,,227.0,,,,5.0,,2.0,4.0,,4.0,4.0,,,,1.0,6.0,1.0,5.0,5.0,,,,,4.0,37.0,,,1.0,,,4.0,,5.0,,,,,5.0,,,,,,,,,,,,,,295.0,252.0,113.0,,,317.0,309.0,,,,300.0,,,,,,287.0,,361.0,,,,,,,,51.0,,,13.0,1.0,1.0,,356.0,77.0,,51.0,39.0,1.0,,,1.0,1.0,,1.0,6.0,,286.0,1.0,,5.0,,,,,,,,,,,1.0,,364.0,352.0,,,,,281.0,,,,,,,,352.0,,,,24.0,,,,,186.0,23.0,,,,,,4.0,,,18.0,,,,,,,1.0,,20.0,,,,,,,1.0,,,4.0,4.0,,1.0,,,,,,,2.0,,1.0,4.0,,,,5.0,,,,,,,5.0,,,,,2.0,,,,,,,331.0,,,,,257.0,364.0,262.0,,1.0,1.0,,1.0,,,,,1.0,,,,,,,,258.0,1.0,,,,,,,,,,3.0,1.0,,,,2.0,,,,12.0,,,,,,,3.0,,5.0,,,19.0,,,,4.0,,,,,11.0,,,3.0,,15.0,6.0,,,,7.0,,,,,,,,,,,,,,,,,5.0,,,,1.0,,6.0,1.0,,5.0,,,,
1998,,,,,,,,,354.0,,,,,313.0,,282.0,,,,,,3.0,4.0,,,,,,,4.0,,,4.0,4.0,,,,2.0,,7.0,,,4.0,6.0,,1.0,,9.0,,,,,4.0,,,,,,,,,,,,,,353.0,259.0,338.0,,,348.0,253.0,,,2.0,260.0,,,,,,342.0,,356.0,2.0,,2.0,,,,,39.0,,,24.0,,,,267.0,75.0,,41.0,67.0,,,,,3.0,,,4.0,,263.0,,5.0,4.0,,,,,2.0,2.0,,,,,4.0,2.0,357.0,338.0,,,,,359.0,4.0,,,2.0,,,1.0,357.0,,2.0,,3.0,,,,2.0,190.0,3.0,,,2.0,1.0,4.0,,,,2.0,,,3.0,11.0,,,,,19.0,,,,,,,7.0,4.0,,3.0,4.0,,4.0,,,4.0,1.0,1.0,3.0,,4.0,1.0,3.0,,,,69.0,,,,,,,68.0,,,,,,,,,,1.0,3.0,307.0,2.0,4.0,7.0,2.0,282.0,354.0,262.0,1.0,1.0,5.0,,4.0,,,,,1.0,,4.0,1.0,4.0,,,3.0,274.0,,,,,,,1.0,,,,13.0,1.0,,,,7.0,,,,9.0,,,2.0,,,2.0,59.0,,28.0,,2.0,9.0,,,,2.0,2.0,,,,8.0,,2.0,3.0,2.0,,,,,,22.0,,,,3.0,,,,95.0,,,,5.0,,,,,4.0,,,1.0,3.0,,4.0,3.0,,1.0,,2.0,,
1999,,,,,,,,,324.0,,,,,358.0,,255.0,,,,3.0,,1.0,4.0,3.0,3.0,3.0,,,4.0,8.0,3.0,,11.0,7.0,4.0,4.0,,12.0,6.0,8.0,4.0,,4.0,9.0,3.0,,4.0,19.0,,2.0,4.0,1.0,8.0,32.0,,,,9.0,4.0,,,2.0,,,,,326.0,364.0,319.0,,,324.0,85.0,,,6.0,85.0,,,,,,296.0,,353.0,6.0,,6.0,,,2.0,2.0,44.0,,,25.0,,,,91.0,79.0,,43.0,67.0,,,,,,,2.0,6.0,,86.0,,18.0,4.0,,,,,9.0,7.0,,,,2.0,7.0,7.0,360.0,349.0,,,,,355.0,11.0,,,68.0,,,,363.0,,7.0,,,,2.0,,8.0,201.0,,,,8.0,3.0,4.0,1.0,,,,,,112.0,8.0,,,,,16.0,,,4.0,,,,4.0,1.0,,,2.0,,4.0,,,,2.0,1.0,,,,2.0,,,,,323.0,,,,,,,322.0,,,,,,,,,,4.0,11.0,315.0,5.0,6.0,11.0,5.0,264.0,353.0,269.0,6.0,7.0,16.0,7.0,6.0,,7.0,,11.0,7.0,3.0,5.0,7.0,7.0,2.0,,11.0,264.0,1.0,,,3.0,3.0,7.0,9.0,,,,9.0,3.0,,,,1.0,,,,4.0,,,,,,6.0,117.0,,8.0,1.0,5.0,2.0,3.0,,,,8.0,,,,1.0,,7.0,,,,,,,,7.0,,,,28.0,,,,273.0,3.0,3.0,,4.0,3.0,3.0,,,4.0,,,3.0,,,4.0,,,6.0,,6.0,,
2000,,1.0,,1.0,1.0,,,,285.0,,,,,360.0,,313.0,,1.0,,1.0,,4.0,5.0,,1.0,2.0,,,7.0,5.0,2.0,1.0,12.0,7.0,8.0,3.0,,7.0,10.0,22.0,10.0,,16.0,,,3.0,9.0,27.0,,,7.0,,188.0,13.0,,,,,23.0,16.0,,,,,,,307.0,366.0,262.0,,,298.0,285.0,,,6.0,287.0,,,,,,263.0,,364.0,6.0,,4.0,,,,,29.0,,,22.0,,,,366.0,75.0,,33.0,55.0,,,,,1.0,,,8.0,,293.0,,16.0,4.0,,,,,6.0,7.0,,,,,7.0,6.0,348.0,346.0,,,,,366.0,11.0,,,91.0,,,1.0,361.0,,6.0,,1.0,,,,6.0,187.0,,22.0,22.0,5.0,,7.0,3.0,6.0,11.0,,70.0,,79.0,12.0,,,,,20.0,,61.0,66.0,60.0,11.0,,7.0,3.0,1.0,1.0,6.0,1.0,6.0,,,1.0,63.0,56.0,,,,63.0,,,55.0,,258.0,,,,11.0,,1.0,295.0,11.0,11.0,,11.0,1.0,1.0,,,1.0,,4.0,366.0,,,2.0,2.0,270.0,362.0,268.0,,,72.0,4.0,61.0,,3.0,,2.0,,4.0,4.0,4.0,3.0,,,4.0,272.0,,,,4.0,4.0,4.0,4.0,,1.0,,14.0,8.0,,,,,,,,3.0,,,2.0,,,6.0,189.0,,11.0,,6.0,75.0,7.0,,,1.0,6.0,,,,,,6.0,,7.0,1.0,,,,,9.0,,,,22.0,1.0,,,309.0,2.0,2.0,,4.0,4.0,3.0,,,4.0,,1.0,1.0,,,8.0,4.0,,4.0,11.0,5.0,,11.0
2001,2.0,4.0,,9.0,5.0,,3.0,,313.0,,,,,365.0,,301.0,,4.0,,3.0,,3.0,4.0,,4.0,4.0,,,10.0,4.0,4.0,6.0,16.0,14.0,10.0,10.0,,9.0,10.0,23.0,10.0,,5.0,9.0,9.0,,12.0,24.0,,,10.0,,175.0,40.0,,,,,36.0,44.0,,,,,,,326.0,363.0,297.0,,2.0,295.0,290.0,,2.0,7.0,264.0,,2.0,,,10.0,358.0,,363.0,7.0,,8.0,,2.0,,,40.0,,,8.0,,,,343.0,71.0,,43.0,45.0,,,,,4.0,,,51.0,2.0,268.0,,17.0,34.0,,,,26.0,7.0,7.0,,,,,4.0,9.0,343.0,354.0,,41.0,41.0,,365.0,12.0,,,325.0,,,,364.0,,7.0,,,,,,8.0,191.0,,,,6.0,,4.0,1.0,9.0,12.0,,,,299.0,9.0,,,,,12.0,,,3.0,,12.0,,5.0,7.0,10.0,14.0,14.0,10.0,9.0,,1.0,5.0,1.0,1.0,,,,2.0,,,,,279.0,,,,12.0,,4.0,189.0,12.0,12.0,,12.0,3.0,3.0,,,3.0,,1.0,365.0,,,1.0,,280.0,365.0,273.0,1.0,,17.0,4.0,7.0,,4.0,,,,4.0,4.0,4.0,4.0,,,,277.0,,,,,4.0,4.0,4.0,,,,16.0,,,,,,,,,4.0,,,,,,7.0,274.0,,7.0,,6.0,9.0,8.0,,,,6.0,,,,,,7.0,,,,,,,,17.0,,,,8.0,3.0,,,260.0,3.0,2.0,,4.0,4.0,4.0,,,6.0,,,4.0,,,4.0,1.0,,4.0,12.0,6.0,,12.0
2002,,,,,,,,,352.0,,,,,365.0,,315.0,,4.0,1.0,5.0,2.0,5.0,5.0,17.0,5.0,4.0,2.0,1.0,10.0,5.0,5.0,8.0,14.0,14.0,11.0,11.0,,5.0,10.0,20.0,10.0,4.0,9.0,10.0,10.0,2.0,10.0,24.0,,,10.0,,185.0,39.0,,,,,41.0,39.0,,,,,,,324.0,355.0,300.0,,,327.0,311.0,,,5.0,306.0,,,,,12.0,341.0,,365.0,5.0,,5.0,,,,,46.0,,10.0,33.0,,,,365.0,75.0,,47.0,45.0,,,,,18.0,,,4.0,,321.0,,11.0,4.0,,,,,18.0,5.0,,,,4.0,5.0,5.0,360.0,350.0,,,,,365.0,11.0,,,,,,,365.0,,5.0,,,,,,5.0,182.0,,,,5.0,,5.0,2.0,8.0,11.0,,,,9.0,,,,1.0,,,,,,,11.0,,6.0,,3.0,7.0,4.0,4.0,4.0,,,4.0,1.0,1.0,7.0,,6.0,,6.0,,,,4.0,,,,11.0,,3.0,5.0,11.0,11.0,,11.0,4.0,4.0,,,3.0,,1.0,364.0,,,1.0,,255.0,365.0,269.0,2.0,,6.0,4.0,7.0,,4.0,,3.0,,4.0,4.0,4.0,4.0,,,6.0,277.0,,,,,5.0,4.0,4.0,1.0,20.0,20.0,5.0,6.0,,,,,,7.0,,,,,,,,4.0,15.0,5.0,6.0,,5.0,,,,,,5.0,,,,,,4.0,,,,,,,,5.0,,,,,,,,11.0,6.0,3.0,,4.0,3.0,3.0,,4.0,5.0,1.0,,5.0,,,4.0,2.0,,5.0,11.0,6.0,,11.0
2003,,,,,,,,,309.0,,,,,365.0,,280.0,,2.0,,,3.0,2.0,4.0,1.0,2.0,,,,3.0,12.0,1.0,2.0,14.0,14.0,10.0,16.0,,,10.0,13.0,10.0,,5.0,11.0,10.0,9.0,10.0,21.0,,,10.0,1.0,168.0,49.0,,,,,49.0,50.0,,,,,,,346.0,252.0,295.0,,,311.0,300.0,,,7.0,293.0,,,,,9.0,365.0,,365.0,7.0,,7.0,,,,,47.0,,21.0,73.0,,,,362.0,76.0,,55.0,53.0,,,,,16.0,,,3.0,,311.0,,13.0,4.0,,,,,21.0,7.0,,,,7.0,4.0,7.0,355.0,294.0,,,,,362.0,12.0,,,,,,,364.0,,7.0,,,,,,7.0,196.0,,,,7.0,,6.0,4.0,5.0,9.0,,,,10.0,,,,4.0,,,,,,,9.0,,5.0,1.0,,4.0,1.0,4.0,5.0,,,,1.0,1.0,,,,,1.0,,,,5.0,,,,9.0,,,4.0,10.0,10.0,,10.0,4.0,,,,,,3.0,365.0,2.0,1.0,1.0,,225.0,365.0,262.0,,1.0,9.0,6.0,8.0,1.0,5.0,,4.0,1.0,5.0,4.0,4.0,5.0,4.0,,8.0,271.0,,,,,4.0,4.0,4.0,,1.0,2.0,7.0,7.0,,,,,,1.0,,,,,,,,7.0,17.0,7.0,8.0,,7.0,,,,,2.0,7.0,,,,,,7.0,1.0,,,,,,1.0,7.0,,2.0,,,,,,9.0,8.0,6.0,,5.0,4.0,6.0,,5.0,8.0,4.0,,4.0,,,5.0,4.0,,4.0,10.0,6.0,,11.0
